Time,MyBus0
0s,25
110ns,17
120ns,23
310ns,17
320ns,25
710ns,17
720ns,23
910ns,17
920ns,25
1.72us,27
1.91us,25
3.12us,26
3.31us,24
3.32us,25
3.52us,27
3.91us,25
4.11us,24
4.52us,27
5.91us,25
6.12us,27
7.71us,25
7.72us,29
8.71us,28
8.72us,30
8.91us,28
8.92us,29
9.11us,28
9.32us,29
10.72us,30
10.91us,28
10.92us,29
11.72us,31
11.91us,29
12.32us,30
12.51us,28
12.52us,29
12.72us,31
14.51us,1
14.52us,32
14.71us,0
14.72us,31
15.11us,3
15.12us,33
15.31us,1
15.32us,31
15.51us,23
15.52us,32
15.72us,33
15.91us,1
15.92us,31
16.11us,19
16.12us,32
16.32us,31
16.51us,3
16.52us,33
16.71us,1
16.72us,31
16.91us,1
16.92us,33
17.11us,1
17.12us,31
17.31us,3
17.32us,32
17.52us,33
18.31us,1
18.32us,31
18.51us,19
18.52us,32
18.72us,33
18.92us,35
19.11us,33
20.92us,34
21.31us,32
21.32us,33
21.72us,35
21.92us,34
22.12us,35
22.52us,34
22.71us,32
22.72us,37
22.91us,33
22.92us,35
23.51us,33
23.52us,36
23.71us,32
23.72us,35
24.11us,33
24.12us,36
24.31us,32
24.32us,34
24.52us,35
24.71us,33
24.72us,36
24.91us,32
24.92us,35
25.11us,33
25.12us,37
25.31us,33
25.32us,35
25.91us,33
25.92us,36
26.11us,32
26.12us,35
26.51us,33
26.52us,36
26.71us,32
26.72us,35
26.91us,33
26.92us,37
27.12us,36
27.32us,37
28.12us,36
28.72us,37
28.92us,38
29.11us,36
29.32us,38
29.51us,34
29.52us,35
29.72us,39
29.91us,37
30.52us,44
30.71us,36
30.92us,38
31.51us,36
31.52us,37
31.72us,39
31.92us,38
32.11us,36
32.12us,37
32.32us,39
32.51us,37
32.72us,39
32.91us,37
33.12us,38
33.32us,39
33.52us,38
33.72us,39
33.91us,37
34.12us,38
34.32us,39
34.52us,38
34.72us,39
35.32us,38
35.51us,36
35.52us,37
35.72us,39
36.91us,35
36.92us,40
37.31us,32
37.32us,39
37.51us,33
37.52us,41
37.71us,33
37.72us,39
38.11us,33
38.12us,41
38.31us,33
38.32us,39
38.51us,33
38.52us,40
38.71us,32
38.72us,39
38.91us,33
38.92us,41
39.11us,33
39.12us,39
39.31us,33
39.32us,41
39.52us,40
39.71us,32
39.72us,39
39.91us,33
39.92us,41
40.92us,40
41.12us,41
41.72us,42
41.91us,40
42.12us,41
43.32us,43
43.52us,41
43.92us,43
44.11us,41
44.92us,43
45.12us,42
45.32us,43
45.51us,41
45.72us,42
46.72us,43
46.92us,42
47.12us,43
47.31us,41
47.52us,44
47.71us,40
47.72us,43
47.91us,41
48.12us,43
48.32us,42
48.52us,43
48.91us,41
49.12us,43
49.72us,42
49.92us,43
50.31us,41
50.52us,43
50.72us,42
50.92us,43
52.51us,41
52.72us,44
52.92us,45
53.11us,41
53.12us,43
53.31us,41
53.32us,45
53.52us,44
53.71us,40
53.72us,43
54.91us,41
54.92us,44
55.12us,45
55.51us,33
55.52us,49
55.71us,33
55.72us,45
55.92us,44
56.11us,40
56.12us,43
56.31us,41
56.32us,45
56.72us,44
56.92us,45
57.31us,41
57.32us,43
57.51us,41
57.52us,45
58.31us,41
58.32us,43
58.51us,41
58.52us,45
60.32us,44
60.52us,45
60.92us,47
61.11us,45
62.11us,41
62.12us,43
62.32us,47
62.51us,45
62.72us,46
63.11us,44
63.12us,45
63.32us,47
63.51us,45
64.12us,44
64.32us,45
64.52us,46
64.72us,45
65.32us,46
65.52us,43
65.72us,46
65.92us,45
66.32us,47
66.52us,45
66.92us,47
67.12us,45
67.92us,46
68.12us,47
68.32us,45
68.52us,46
68.72us,47
68.91us,45
69.12us,47
69.32us,46
69.51us,44
69.52us,45
69.72us,47
69.91us,45
70.12us,47
70.52us,46
70.71us,44
70.72us,45
70.92us,46
71.51us,44
71.52us,45
71.72us,47
71.92us,46
72.11us,44
72.12us,45
72.32us,47
72.51us,45
72.72us,46
72.92us,47
73.11us,45
73.32us,47
73.52us,46
73.72us,47
74.52us,46
74.72us,47
74.91us,45
75.32us,47
75.52us,46
75.72us,47
76.51us,45
76.72us,47
76.92us,46
77.11us,44
77.12us,45
77.32us,46
77.52us,47
77.92us,46
78.12us,47
78.32us,46
78.52us,47
79.11us,33
79.12us,48
79.31us,32
79.32us,47
79.71us,45
79.92us,47
80.51us,33
80.52us,49
80.71us,33
80.72us,46
80.92us,47
81.51us,33
81.52us,49
81.71us,33
81.72us,47
82.72us,46
82.91us,32
82.92us,48
83.11us,32
83.12us,45
83.31us,33
83.32us,49
83.71us,33
83.72us,47
84.72us,46
84.92us,47
85.31us,39
85.32us,49
85.51us,33
85.52us,47
85.71us,39
85.72us,49
85.91us,33
85.92us,47
86.12us,46
86.31us,38
86.32us,48
86.51us,32
86.52us,47
86.71us,39
86.72us,48
86.91us,32
86.92us,47
87.12us,46
87.32us,48
87.51us,32
87.52us,47
88.12us,48
88.32us,45
88.52us,47
88.92us,46
89.12us,47
89.32us,48
89.52us,47
90.52us,48
90.72us,46
90.92us,47
91.12us,48
91.32us,45
91.52us,48
91.72us,47
91.92us,45
92.12us,47
95.12us,46
95.32us,47
95.52us,44
95.72us,47
96.12us,46
96.32us,47
96.52us,46
96.72us,47
97.12us,45
97.32us,47
97.52us,45
97.72us,47
98.32us,45
98.52us,47
98.92us,45
99.12us,46
99.52us,45
99.72us,47
99.91us,45
100.12us,46
100.31us,44
100.32us,45
100.52us,47
100.71us,35
100.72us,51
100.91us,35
100.92us,46
101.31us,44
101.32us,45
101.72us,46
101.91us,44
101.92us,45
102.12us,47
102.32us,46
102.52us,47
103.12us,46
103.32us,47
103.51us,45
103.71us,33
103.72us,48
103.91us,32
103.92us,47
104.11us,45
104.32us,47
104.51us,45
104.72us,46
104.91us,44
104.92us,45
105.72us,46
105.91us,44
105.92us,45
107.72us,46
107.91us,44
107.92us,45
108.12us,46
108.32us,44
108.52us,45
108.92us,43
109.12us,45
109.52us,46
109.92us,45
110.12us,46
110.32us,44
110.72us,45
111.92us,44
112.12us,45
112.32us,44
112.52us,45
112.72us,44
112.92us,43
113.12us,44
113.32us,45
114.12us,43
114.32us,45
114.72us,43
114.92us,45
115.12us,43
115.32us,44
115.52us,45
115.72us,43
115.92us,44
116.12us,43
117.32us,45
117.52us,43
118.32us,39
118.52us,43
119.52us,42
119.72us,45
119.92us,42
120.12us,44
120.32us,42
120.52us,45
120.72us,44
120.92us,43
121.32us,41
121.52us,43
121.92us,41
122.12us,43
122.32us,42
122.52us,43
122.72us,42
122.92us,41
123.12us,43
123.32us,42
123.72us,41
123.92us,43
124.32us,41
124.52us,42
124.72us,40
124.92us,43
125.12us,41
125.32us,42
125.52us,41
125.72us,39
125.92us,41
127.72us,40
127.92us,41
128.12us,38
128.32us,41
128.52us,40
128.92us,41
129.12us,39
129.32us,41
129.52us,39
129.72us,42
129.92us,40
130.12us,39
130.32us,42
130.52us,40
130.72us,41
130.92us,39
131.12us,40
131.32us,39
131.72us,41
131.92us,39
132.12us,40
132.32us,39
132.92us,40
133.11us,32
133.12us,39
133.32us,41
133.51us,33
133.52us,38
133.72us,39
133.92us,40
134.11us,32
134.12us,39
134.71us,37
134.92us,39
135.92us,41
136.11us,33
136.12us,37
136.32us,39
137.12us,37
137.52us,38
137.72us,37
137.92us,38
138.12us,37
138.52us,35
138.72us,37
139.32us,38
139.52us,36
139.72us,38
139.92us,37
140.52us,36
140.72us,37
141.52us,35
141.72us,39
141.92us,35
142.12us,37
142.32us,36
142.52us,35
143.12us,37
143.32us,39
143.52us,36
143.92us,35
144.12us,36
144.32us,35
145.32us,36
145.52us,37
145.72us,35
146.72us,33
146.92us,35
147.12us,33
147.32us,35
147.72us,34
147.92us,33
148.12us,34
148.32us,33
148.92us,34
149.12us,33
149.32us,35
149.52us,33
149.72us,34
150.12us,33
150.32us,35
150.52us,33
150.92us,34
151.12us,33
151.32us,34
151.52us,33
151.92us,31
152.12us,33
152.32us,32
152.52us,31
152.72us,33
152.92us,31
153.12us,32
153.32us,33
153.52us,31
153.72us,32
153.92us,33
154.32us,31
154.52us,33
154.72us,31
154.92us,32
155.12us,31
155.32us,27
155.52us,30
155.72us,31
156.32us,32
156.52us,31
156.92us,33
157.12us,30
157.32us,31
157.52us,30
157.72us,29
157.92us,31
158.72us,29
158.92us,31
159.12us,29
159.32us,31
159.52us,30
159.72us,29
160.32us,30
160.52us,29
161.32us,28
161.52us,29
162.32us,27
162.52us,29
162.92us,27
163.12us,29
163.52us,27
164.52us,29
164.72us,27
166.72us,26
166.92us,27
167.12us,25
167.32us,27
167.52us,25
167.92us,27
168.12us,25
168.32us,26
168.52us,25
170.32us,27
170.52us,23
170.72us,25
171.12us,23
171.32us,25
171.52us,24
171.72us,25
172.12us,23
172.72us,25
172.92us,23
173.32us,25
173.52us,23
173.72us,25
173.92us,23
175.12us,21
175.52us,23
175.72us,21
176.12us,22
176.32us,21
176.52us,23
176.72us,22
176.92us,21
177.52us,22
177.72us,20
177.92us,23
178.12us,21
178.32us,19
178.52us,23
178.72us,19
178.92us,21
179.12us,19
179.52us,25
179.72us,21
180.12us,19
180.32us,21
180.52us,19
180.92us,20
181.12us,19
181.32us,21
181.52us,19
182.52us,17
182.72us,20
182.92us,18
183.12us,19
183.92us,18
184.12us,17
186.32us,15
186.52us,16
187.12us,17
187.32us,16
187.52us,17
187.72us,15
187.92us,17
188.32us,15
188.92us,16
189.12us,15
191.12us,13
191.32us,15
191.52us,13
191.72us,14
192.12us,13
192.32us,14
192.52us,13
192.72us,14
192.92us,13
193.32us,14
193.52us,12
193.72us,13
194.52us,11
194.72us,12
195.12us,13
195.32us,11
196.32us,13
196.52us,12
196.72us,9
196.92us,11
197.32us,10
197.52us,11
198.32us,10
198.52us,11
198.72us,9
198.92us,10
199.12us,9
199.32us,10
199.52us,9
199.72us,10
199.92us,9
200.12us,7
200.32us,10
200.52us,9
201.12us,8
201.32us,9
201.52us,8
201.72us,9
202.52us,5
202.72us,7
202.92us,9
203.12us,7
203.32us,9
203.52us,7
203.92us,8
204.12us,9
204.32us,7
204.52us,8
204.72us,6
204.92us,5
205.12us,7
205.32us,5
205.52us,4
205.72us,6
205.92us,5
206.12us,7
206.52us,5
208.12us,6
208.32us,5
208.72us,3
209.12us,4
209.52us,3
209.72us,4
210.12us,3
211.72us,2
211.92us,3
212.12us,1
212.32us,2
212.52us,3
212.72us,2
213.12us,1
213.32us,3
213.52us,1
213.92us,2
214.12us,0
214.32us,2
214.52us,1
215.32us,0
215.52us,1
215.92us,0
216.32us,1
216.52us,1023
216.72us,1
216.92us,271
216.93us,1023
217.12us,0
217.33us,1
217.52us,1021
217.72us,1
217.92us,1021
218.32us,1023
218.52us,1022
218.72us,1023
219.32us,1021
219.72us,1023
219.92us,1022
220.12us,1023
220.32us,1021
220.92us,1023
221.12us,1021
221.32us,1022
221.72us,1019
221.92us,1021
222.32us,1019
222.52us,1021
223.12us,1019
223.32us,1021
223.72us,1019
223.92us,1021
224.12us,1019
224.32us,1021
224.52us,1019
226.52us,1017
226.72us,1019
227.12us,1017
227.32us,1019
227.52us,1017
227.72us,1019
227.92us,1017
228.32us,1021
228.52us,1020
228.72us,1019
228.92us,1017
229.92us,1015
230.12us,1017
230.72us,1015
230.92us,1017
231.12us,1015
231.52us,1017
231.72us,1015
231.92us,1017
232.32us,1015
232.52us,1016
232.72us,1015
234.12us,1013
234.32us,1014
234.52us,1015
235.32us,1013
235.52us,1015
235.72us,1013
236.12us,1014
236.32us,1013
236.72us,1014
236.92us,1011
237.12us,1013
237.32us,1014
237.52us,1011
237.72us,1013
238.52us,1011
239.12us,1013
239.32us,1011
241.72us,1009
241.92us,1011
242.32us,1009
242.92us,1011
243.12us,1009
243.92us,1011
244.12us,1009
244.32us,1011
244.52us,1009
245.92us,1008
246.12us,1009
246.52us,1007
246.72us,1008
246.92us,1007
247.12us,1008
247.32us,1007
247.72us,1008
248.12us,1007
248.72us,1008
248.92us,1007
249.12us,1008
249.32us,1007
249.72us,1006
249.92us,1005
250.12us,1001
250.32us,1007
250.52us,1006
250.92us,1007
251.12us,1005
251.52us,1006
251.72us,1005
252.92us,999
253.12us,1004
253.32us,1005
253.52us,1004
253.92us,1005
254.12us,1003
254.32us,1005
254.72us,1003
254.92us,1004
255.52us,1003
255.72us,1004
256.12us,1003
256.32us,1005
256.52us,1003
257.12us,1002
257.32us,1003
257.52us,1001
257.72us,1002
257.92us,1004
258.12us,1003
258.92us,997
259.12us,1003
259.52us,1002
259.72us,1003
259.92us,1001
260.12us,1003
260.52us,1001
260.72us,1002
260.92us,1001
261.32us,998
261.52us,1002
261.72us,1001
262.12us,1003
262.32us,1001
262.92us,999
263.12us,1001
263.52us,999
263.72us,1001
264.12us,999
264.32us,1000
264.52us,1001
264.72us,999
264.92us,1000
265.12us,999
265.92us,1001
266.12us,999
266.52us,998
266.72us,999
266.92us,998
267.32us,999
267.72us,1001
267.92us,999
268.52us,998
268.72us,999
268.92us,997
269.12us,999
269.52us,997
269.72us,998
269.92us,997
270.32us,999
270.52us,997
270.72us,999
270.92us,997
272.12us,998
272.32us,996
272.52us,997
272.92us,996
273.52us,997
273.72us,995
274.12us,997
274.32us,995
274.52us,997
274.72us,995
274.92us,997
275.32us,995
275.92us,996
276.12us,997
276.32us,995
276.52us,993
276.72us,995
277.12us,994
277.32us,997
277.52us,995
277.72us,999
277.92us,997
278.12us,993
278.32us,994
278.52us,993
278.72us,995
279.12us,994
279.32us,995
279.52us,993
279.92us,995
280.12us,992
280.32us,995
280.52us,993
280.72us,995
280.92us,994
281.12us,991
281.32us,993
281.92us,992
282.12us,994
282.32us,993
283.32us,992
283.52us,993
284.12us,992
284.32us,991
284.52us,993
284.72us,991
284.92us,993
285.32us,999
285.52us,993
285.72us,992
286.12us,993
286.52us,991
286.72us,993
286.92us,991
287.52us,993
287.72us,991
288.92us,990
289.12us,991
289.52us,989
289.72us,991
289.92us,989
290.12us,990
290.32us,993
290.52us,989
290.72us,991
291.12us,990
291.72us,991
291.92us,992
292.12us,990
292.32us,989
293.32us,990
293.72us,991
293.92us,989
294.12us,995
294.32us,989
294.72us,990
294.92us,991
295.12us,989
295.52us,991
295.72us,989
297.12us,987
297.32us,989
297.72us,987
297.92us,989
298.12us,987
298.32us,989
298.72us,987
298.92us,988
299.12us,987
299.72us,989
299.92us,988
300.12us,989
300.52us,987
301.12us,989
301.32us,987
301.72us,989
301.92us,987
302.12us,989
302.32us,987
302.72us,991
302.92us,987
303.12us,989
303.32us,987
303.92us,989
304.12us,987
305.12us,988
305.32us,987
306.32us,985
306.52us,987
308.72us,985
308.92us,987
309.32us,985
309.52us,987
309.72us,985
309.92us,987
310.12us,984
310.32us,987
310.52us,986
310.72us,987
311.12us,986
311.32us,987
311.52us,985
311.92us,987
312.12us,985
313.12us,987
313.32us,985
313.52us,987
313.72us,985
314.52us,987
314.72us,985
315.12us,987
315.32us,985
316.52us,986
316.72us,985
317.72us,983
317.92us,985
318.52us,987
318.72us,985
319.72us,983
319.92us,984
320.12us,983
320.32us,985
320.92us,983
321.12us,985
321.52us,983
321.72us,985
322.92us,984
323.12us,985
323.52us,984
323.72us,985
323.92us,984
324.12us,983
324.32us,985
324.92us,983
325.12us,985
325.32us,983
325.52us,985
326.32us,983
326.52us,985
326.92us,983
327.32us,984
327.52us,985
327.72us,983
327.92us,985
328.72us,983
328.92us,985
329.52us,986
329.72us,983
330.12us,985
330.52us,983
330.92us,985
331.12us,984
331.32us,985
331.92us,983
332.32us,985
333.12us,983
333.32us,985
333.52us,983
333.72us,985
333.92us,983
334.12us,984
334.32us,985
334.52us,983
334.72us,985
335.72us,983
336.12us,985
336.72us,983
337.92us,985
338.12us,983
338.32us,985
338.52us,984
338.72us,983
338.92us,985
339.52us,983
339.72us,985
340.12us,983
340.32us,985
341.12us,983
341.32us,985
341.72us,983
341.92us,985
343.52us,984
343.72us,983
343.92us,985
344.52us,984
344.72us,985
345.52us,984
345.72us,985
345.92us,983
346.12us,985
346.52us,983
346.72us,987
346.92us,985
347.52us,984
347.72us,985
349.32us,984
349.52us,985
350.72us,981
350.92us,985
351.72us,984
351.92us,985
352.32us,986
352.72us,987
352.92us,983
353.12us,984
353.32us,985
353.52us,983
353.72us,985
354.32us,986
354.52us,985
354.72us,987
354.92us,985
355.32us,986
355.52us,985
356.12us,987
356.32us,985
356.72us,987
356.92us,985
358.12us,987
358.32us,986
358.52us,987
358.92us,985
359.12us,987
359.32us,985
359.52us,987
359.72us,985
359.92us,987
360.12us,986
360.32us,984
360.52us,987
360.72us,985
360.92us,987
361.32us,985
361.52us,987
361.72us,985
361.92us,987
362.12us,985
362.52us,987
363.12us,985
363.52us,987
363.72us,988
363.92us,987
364.12us,985
364.32us,987
365.12us,986
365.32us,987
366.52us,985
366.72us,987
367.32us,988
367.52us,987
368.52us,989
368.72us,987
369.52us,989
369.72us,987
369.92us,988
370.12us,987
370.52us,988
370.92us,987
371.32us,988
371.52us,989
371.72us,987
371.92us,989
373.32us,988
373.52us,989
374.72us,991
374.92us,989
375.32us,990
375.52us,989
376.32us,991
376.52us,989
376.72us,991
376.92us,989
377.32us,991
377.52us,984
377.72us,989
378.32us,990
378.52us,991
378.72us,990
378.92us,991
379.32us,989
379.52us,991
379.72us,990
379.92us,991
380.32us,989
380.52us,991
382.92us,993
383.12us,992
383.32us,990
383.33us,991
383.52us,993
383.72us,992
383.93us,993
384.72us,991
384.92us,993
385.12us,991
385.32us,993
385.52us,992
385.72us,993
385.92us,992
386.32us,993
387.52us,991
387.72us,993
388.52us,994
388.72us,993
389.52us,995
389.72us,993
390.12us,995
390.32us,993
390.52us,995
390.72us,994
391.13us,995
391.32us,994
391.53us,995
391.92us,994
392.12us,995
392.32us,993
392.52us,997
392.72us,995
393.72us,996
393.92us,995
394.32us,997
394.52us,995
394.92us,996
395.12us,995
395.52us,996
395.72us,997
395.92us,996
396.12us,997
396.32us,996
396.52us,995
396.72us,997
396.92us,995
397.12us,997
397.52us,995
397.72us,997
397.92us,995
398.12us,997
399.32us,995
399.52us,997
399.92us,998
400.12us,997
400.52us,998
400.72us,997
400.92us,998
401.12us,997
401.32us,999
401.72us,998
401.92us,1003
402.12us,999
402.72us,998
402.92us,999
403.52us,1000
403.72us,999
404.32us,1000
404.52us,999
404.92us,1001
405.12us,999
405.32us,1001
405.52us,1000
405.72us,999
405.92us,1000
406.32us,999
406.72us,1001
407.52us,999
407.72us,1000
407.93us,1001
408.12us,999
408.32us,1001
408.92us,1000
409.13us,1001
409.32us,1002
409.52us,1001
409.72us,1003
409.92us,1001
410.72us,1003
410.92us,1001
411.12us,1003
411.32us,1002
411.53us,1003
412.52us,1005
412.72us,1003
413.12us,1005
413.32us,1003
413.52us,1004
413.72us,1003
414.32us,1004
414.52us,1003
414.92us,1005
415.12us,1004
415.73us,1005
416.12us,1004
416.33us,1005
416.52us,1006
416.72us,1005
417.12us,1004
417.33us,1005
417.52us,1003
417.72us,1005
418.12us,1004
418.32us,1006
418.33us,1007
418.52us,1005
418.72us,1007
418.92us,1008
419.12us,1004
419.13us,1005
419.32us,1007
419.52us,1006
419.73us,1007
419.92us,1006
420.33us,1007
421.32us,1006
421.52us,1007
421.72us,1006
422.12us,1008
422.32us,1006
422.33us,1007
422.52us,1008
422.72us,1006
422.73us,1007
422.92us,1008
423.13us,1009
423.32us,1008
423.53us,1009
423.92us,1007
424.12us,1010
424.32us,1008
424.33us,1009
425.12us,1008
425.33us,1009
425.92us,1008
425.93us,1010
426.12us,1008
426.13us,1009
426.32us,993
426.33us,1007
426.52us,1009
426.92us,1011
427.12us,1009
