Time,MyBus0
427.52us,1011
427.72us,1009
428.32us,1010
428.53us,1011
429.12us,1009
429.32us,1011
430.52us,1013
430.72us,1011
431.72us,1013
431.92us,1011
432.52us,1013
432.72us,1012
432.92us,1013
433.32us,1012
433.52us,1014
433.53us,1015
433.72us,1013
434.12us,1014
434.32us,1013
434.92us,1015
435.32us,1013
435.52us,1014
435.73us,1015
436.92us,1017
437.12us,1015
437.52us,1017
437.72us,1014
437.93us,1015
438.52us,1017
438.72us,1016
438.93us,1017
439.12us,1014
439.32us,1016
439.33us,1017
439.72us,1015
439.92us,1017
441.52us,1015
441.72us,1019
441.92us,1017
442.12us,1019
442.32us,1018
442.52us,1016
442.53us,1017
442.72us,1019
442.92us,1018
443.13us,1019
444.32us,1017
444.52us,1019
446.52us,1021
446.72us,1019
446.92us,1021
447.32us,1019
447.52us,1021
447.72us,1020
447.93us,1021
448.52us,1022
448.72us,1020
448.73us,1021
448.92us,1023
449.12us,1021
449.32us,1023
449.52us,1021
449.92us,1023
450.52us,1021
450.72us,1022
450.93us,1023
451.32us,1022
451.52us,1021
451.72us,0
451.93us,1021
452.12us,1023
452.52us,1021
452.72us,0
452.93us,1
453.13us,1023
453.32us,1
453.33us,0
453.53us,1023
453.92us,1
456.52us,2
456.72us,1
457.72us,2
457.93us,3
458.12us,1
458.32us,3
459.12us,2
459.33us,3
459.92us,2
460.13us,3
460.52us,5
460.72us,4
460.93us,5
461.52us,2
461.72us,4
461.73us,5
463.33us,7
463.52us,6
463.73us,7
463.92us,5
464.12us,6
464.52us,4
464.53us,5
464.72us,7
466.12us,8
466.32us,6
466.33us,7
467.92us,8
468.13us,9
468.52us,8
468.72us,2
468.73us,7
468.92us,8
469.33us,9
469.72us,8
469.93us,9
470.52us,11
470.72us,9
470.92us,8
470.93us,10
471.12us,8
471.13us,9
471.32us,8
471.33us,10
471.72us,8
471.73us,9
471.92us,10
472.33us,11
473.52us,14
473.72us,10
473.73us,11
473.92us,10
474.12us,12
474.32us,10
474.52us,12
474.92us,10
474.93us,11
475.72us,12
475.92us,10
475.93us,11
476.12us,13
476.32us,11
476.52us,15
476.72us,13
477.92us,12
477.93us,14
478.12us,12
478.13us,13
478.73us,15
478.92us,14
479.33us,15
479.72us,13
479.92us,15
480.32us,14
480.53us,15
481.72us,16
481.92us,0
481.93us,15
482.32us,17
482.52us,13
482.53us,15
482.72us,16
483.33us,17
483.52us,16
483.73us,17
483.92us,16
484.13us,17
484.72us,19
484.92us,17
485.12us,1
485.13us,15
485.32us,17
485.52us,16
485.73us,17
486.12us,19
486.32us,17
486.52us,19
486.72us,17
486.92us,19
487.12us,17
487.52us,19
487.92us,17
488.12us,19
488.32us,17
488.52us,19
488.72us,18
488.93us,19
489.52us,21
489.72us,19
489.92us,21
490.12us,19
490.52us,21
490.72us,20
490.92us,19
491.12us,21
491.52us,19
491.72us,22
491.92us,21
492.12us,19
492.32us,21
492.92us,19
493.12us,23
493.32us,21
493.72us,23
493.92us,21
494.12us,23
494.52us,21
494.72us,23
495.52us,21
495.73us,23
497.72us,25
497.92us,23
498.92us,25
499.72us,21
499.73us,23
500.12us,25
500.32us,23
500.52us,26
500.72us,24
500.73us,25
500.92us,26
501.12us,24
501.13us,25
501.32us,27
501.52us,25
501.72us,23
501.92us,25
502.32us,27
502.52us,26
502.72us,24
502.73us,25
502.92us,27
503.12us,26
503.33us,27
503.52us,25
503.72us,27
504.12us,26
504.33us,27
504.52us,26
504.73us,27
505.72us,24
505.92us,26
505.93us,27
506.52us,29
506.72us,28
506.93us,29
507.32us,28
507.53us,29
507.92us,27
508.12us,29
508.72us,27
508.92us,29
509.12us,28
509.33us,29
509.52us,28
509.53us,30
509.72us,28
509.93us,29
510.92us,31
511.12us,29
511.32us,28
511.33us,30
511.52us,28
511.53us,29
511.93us,31
512.12us,29
512.53us,31
512.72us,29
512.92us,28
512.93us,30
513.12us,28
513.13us,29
513.33us,31
514.32us,32
514.52us,16
514.53us,31
514.72us,33
514.92us,32
515.12us,24
515.13us,30
515.33us,31
515.52us,0
515.53us,32
515.73us,33
515.92us,32
516.12us,16
516.13us,31
516.32us,1
516.33us,33
516.72us,32
517.13us,33
517.92us,32
518.13us,33
518.32us,32
518.72us,0
518.73us,31
518.92us,0
518.93us,32
519.13us,33
519.52us,32
519.53us,34
519.72us,32
519.93us,33
520.32us,32
520.53us,34
520.72us,32
520.73us,33
520.92us,35
521.12us,34
521.72us,32
521.73us,33
521.92us,35
522.12us,33
522.53us,35
522.72us,34
522.93us,35
523.12us,33
523.13us,37
523.32us,33
523.33us,35
523.52us,36
523.72us,32
523.73us,35
524.12us,36
524.32us,32
524.33us,35
524.92us,34
524.93us,38
525.12us,36
525.33us,38
525.52us,34
525.53us,35
525.72us,33
525.73us,37
525.92us,33
525.93us,35
526.32us,37
526.52us,35
526.72us,37
526.92us,35
527.12us,36
527.52us,34
527.53us,35
527.72us,37
527.92us,35
528.32us,37
528.72us,36
528.93us,37
529.52us,36
529.53us,38
529.72us,34
529.73us,35
529.92us,37
530.12us,36
530.13us,38
530.32us,34
530.33us,35
530.52us,39
530.72us,35
530.93us,39
531.32us,37
531.52us,36
531.53us,38
531.72us,36
531.73us,37
531.92us,36
531.93us,38
532.12us,36
532.13us,37
532.33us,39
532.52us,38
532.92us,36
532.93us,37
533.33us,39
533.72us,37
533.93us,39
534.52us,38
534.73us,39
534.92us,40
535.12us,32
535.13us,38
535.33us,39
535.52us,37
535.73us,39
536.12us,37
536.32us,40
536.52us,32
536.53us,39
536.92us,40
537.12us,32
537.13us,39
537.32us,40
537.53us,41
537.72us,40
537.92us,32
537.93us,39
538.32us,40
538.52us,32
538.53us,39
538.72us,41
538.92us,40
539.33us,41
539.52us,40
539.73us,41
540.32us,40
540.73us,41
540.92us,40
541.13us,41
541.32us,40
541.73us,41
541.92us,40
542.13us,42
542.32us,40
542.33us,41
542.93us,43
543.12us,41
543.52us,40
543.53us,42
543.72us,40
543.73us,41
543.93us,43
544.12us,42
544.32us,40
544.33us,41
544.92us,40
544.93us,42
545.12us,40
545.13us,41
545.72us,40
545.73us,42
545.93us,43
546.12us,41
546.33us,43
546.72us,42
546.93us,43
547.12us,41
547.33us,43
547.72us,42
547.93us,43
548.52us,41
548.72us,40
548.73us,42
548.93us,43
549.52us,42
549.73us,43
551.12us,44
551.32us,40
551.33us,43
551.72us,45
551.92us,43
552.32us,44
552.52us,40
552.53us,43
552.92us,45
553.12us,42
553.33us,43
553.92us,41
553.93us,45
554.12us,44
554.33us,45
554.52us,44
554.72us,40
554.73us,43
554.92us,41
554.93us,45
555.12us,41
555.13us,43
555.32us,41
555.33us,45
555.52us,44
555.72us,40
555.73us,43
555.92us,41
555.93us,45
556.12us,41
556.13us,43
556.32us,40
556.33us,44
556.53us,45
556.72us,41
556.73us,43
556.92us,41
556.93us,45
557.12us,44
557.53us,45
558.52us,44
558.72us,40
558.73us,43
558.92us,41
558.93us,45
559.52us,41
559.53us,43
559.72us,41
559.73us,45
560.32us,44
560.33us,46
560.52us,44
560.53us,45
560.73us,47
560.92us,45
561.12us,44
561.13us,46
561.32us,44
561.33us,45
561.53us,47
561.72us,43
561.92us,45
563.12us,44
563.13us,46
563.32us,44
563.33us,45
563.53us,47
563.72us,46
563.92us,44
563.93us,45
564.12us,44
564.13us,46
564.32us,44
564.33us,45
564.52us,44
564.53us,46
564.72us,44
564.73us,45
564.93us,47
565.12us,45
565.33us,47
565.52us,45
565.72us,44
565.73us,46
566.12us,44
566.33us,45
566.72us,44
566.73us,46
566.93us,47
567.12us,45
567.32us,33
567.33us,49
567.52us,33
567.53us,45
567.73us,47
568.12us,46
568.33us,47
568.72us,46
568.93us,47
569.12us,45
569.33us,47
569.72us,46
570.13us,47
570.32us,46
570.53us,47
570.92us,46
571.12us,32
571.13us,48
571.32us,32
571.33us,47
571.52us,46
571.73us,47
571.92us,45
572.13us,47
572.52us,46
572.73us,47
572.92us,46
573.13us,47
573.32us,46
573.73us,47
573.92us,45
574.12us,33
574.13us,49
574.32us,32
574.33us,46
574.53us,47
575.12us,32
575.13us,48
575.32us,32
575.33us,47
575.72us,46
575.92us,32
575.93us,48
576.12us,32
576.13us,46
576.33us,47
576.52us,45
576.72us,44
576.92us,32
576.93us,49
577.12us,33
577.13us,47
577.52us,46
577.73us,47
578.52us,46
578.73us,47
579.12us,46
579.32us,32
579.33us,48
579.52us,32
579.53us,45
579.72us,33
579.73us,49
580.12us,33
580.13us,47
581.32us,46
581.53us,47
581.92us,46
582.13us,47
582.32us,46
582.53us,47
582.72us,32
582.73us,48
582.92us,32
582.93us,45
583.13us,47
584.32us,46
584.53us,47
584.92us,46
585.13us,47
585.32us,46
585.53us,47
585.72us,46
585.93us,47
586.52us,33
586.53us,49
586.72us,33
586.73us,45
586.92us,33
586.93us,49
587.12us,33
587.13us,47
587.52us,33
587.53us,49
587.72us,33
587.73us,47
589.12us,32
589.13us,48
589.32us,32
589.33us,47
589.92us,46
590.13us,47
590.52us,46
590.92us,44
590.93us,45
591.13us,47
591.72us,33
591.73us,49
591.92us,32
591.93us,46
592.13us,47
592.52us,45
592.73us,47
593.32us,46
593.53us,47
594.12us,32
594.13us,48
594.32us,32
594.33us,46
594.53us,47
594.92us,45
595.12us,32
595.13us,48
595.32us,32
595.33us,46
595.53us,47
596.12us,45
596.33us,47
596.72us,46
596.93us,47
597.32us,46
597.53us,47
597.72us,45
597.93us,47
598.32us,46
598.93us,47
599.12us,45
599.32us,44
599.53us,46
599.72us,44
599.73us,45
599.93us,47
600.12us,46
600.33us,47
600.72us,46
600.92us,44
600.93us,45
601.13us,47
601.52us,46
601.73us,47
601.92us,45
602.33us,46
602.52us,44
602.53us,45
602.73us,47
602.92us,45
603.13us,46
603.33us,47
603.52us,46
604.12us,44
604.13us,45
604.32us,44
604.33us,46
604.73us,47
605.32us,46
605.52us,44
605.53us,45
605.73us,46
606.13us,47
606.32us,45
606.53us,47
606.72us,45
606.93us,47
607.12us,45
607.53us,46
607.72us,44
607.73us,45
608.13us,47
608.32us,45
609.93us,46
610.12us,44
610.13us,45
610.33us,46
610.52us,44
610.53us,45
611.32us,44
611.53us,45
611.72us,44
611.73us,46
612.12us,44
612.13us,45
612.32us,44
612.53us,45
613.32us,44
613.53us,45
613.92us,44
614.13us,45
614.92us,41
614.93us,43
615.12us,41
615.13us,45
615.32us,41
615.33us,43
615.52us,40
615.53us,44
616.53us,45
616.72us,44
617.13us,45
617.32us,41
617.33us,43
617.52us,41
617.53us,45
617.72us,41
617.73us,43
618.12us,40
618.13us,44
618.32us,40
618.33us,43
618.52us,40
618.53us,44
618.72us,40
618.73us,43
618.92us,41
618.93us,45
619.12us,41
619.13us,43
619.32us,40
619.33us,44
619.52us,40
619.53us,43
620.12us,41
620.33us,45
620.52us,41
620.53us,43
621.92us,42
622.13us,43
622.32us,40
622.33us,44
622.52us,40
622.53us,42
622.73us,43
622.92us,42
623.13us,43
623.72us,41
623.73us,45
623.92us,41
624.33us,42
624.53us,43
624.92us,41
625.13us,43
625.33us,42
625.52us,40
625.53us,41
625.73us,42
625.93us,43
626.32us,41
626.93us,42
627.12us,40
627.13us,41
627.53us,43
627.72us,41
628.13us,42
628.32us,40
628.33us,41
629.33us,40
629.53us,41
629.72us,33
629.73us,39
629.92us,33
629.93us,40
630.13us,41
630.72us,33
630.73us,39
630.92us,33
630.93us,41
631.33us,40
631.53us,41
631.73us,40
632.13us,41
632.32us,33
632.33us,39
632.72us,33
632.73us,41
632.92us,33
632.93us,39
633.32us,33
633.33us,41
633.52us,33
633.53us,39
633.92us,33
633.93us,40
634.12us,32
634.13us,39
636.72us,38
637.12us,36
637.13us,37
637.33us,38
637.53us,39
637.72us,37
637.93us,38
638.12us,32
638.13us,40
638.32us,32
638.33us,39
638.72us,38
638.92us,36
638.93us,37
639.53us,39
639.72us,36
639.93us,39
640.12us,37
640.33us,39
640.52us,38
640.72us,36
640.93us,37
642.33us,38
642.52us,34
642.53us,35
642.72us,33
642.73us,37
643.12us,36
643.52us,32
643.53us,35
643.92us,33
643.93us,37
644.12us,33
644.13us,35
644.52us,32
644.53us,36
644.92us,32
644.93us,35
645.12us,33
645.33us,36
645.52us,32
645.53us,35
645.72us,33
645.73us,36
645.92us,32
645.93us,35
646.32us,32
646.33us,36
646.52us,32
646.53us,35
646.72us,33
646.93us,35
647.52us,33
647.53us,37
647.72us,32
647.73us,34
647.93us,35
648.32us,34
648.52us,2
648.53us,27
648.72us,1
648.73us,33
649.32us,32
649.33us,34
649.53us,35
649.72us,33
649.93us,35
650.12us,33
650.53us,35
650.72us,33
650.73us,32
650.93us,33
651.32us,1
651.33us,31
651.52us,1
651.53us,33
651.73us,32
651.93us,33
652.32us,1
652.33us,31
652.72us,1
652.73us,32
652.93us,33
653.12us,1
653.13us,31
653.32us,1
653.33us,33
653.52us,1
653.53us,29
653.73us,31
653.92us,1
653.93us,33
654.12us,1
654.13us,31
654.73us,30
654.92us,0
654.93us,32
655.12us,0
655.13us,31
655.72us,1
655.73us,32
655.92us,0
655.93us,31
656.12us,1
656.13us,33
656.32us,1
656.33us,31
657.33us,30
657.53us,31
657.93us,30
658.13us,31
658.32us,29
658.53us,31
658.92us,27
659.13us,31
659.32us,29
659.53us,30
659.72us,28
659.73us,29
660.72us,25
660.73us,27
660.92us,24
660.93us,28
661.13us,29
661.32us,28
661.52us,24
661.53us,27
661.72us,25
661.73us,29
662.12us,25
662.13us,27
662.33us,31
662.52us,29
662.53us,28
662.72us,24
662.73us,27
662.92us,25
662.93us,29
663.12us,25
663.13us,27
663.32us,25
663.33us,29
663.52us,25
663.53us,27
665.52us,25
665.73us,27
666.12us,25
666.13us,28
666.32us,24
666.33us,27
666.53us,26
666.73us,27
666.92us,25
667.13us,27
667.32us,26
667.53us,27
667.72us,25
668.13us,27
668.32us,25
669.73us,24
669.93us,25
670.12us,17
670.13us,23
670.52us,17
670.53us,25
670.72us,17
670.73us,23
670.92us,17
670.93us,25
671.32us,17
671.33us,23
671.53us,22
671.73us,23
672.12us,17
672.13us,24
672.32us,16
672.33us,23
672.52us,17
672.53us,24
672.72us,16
672.73us,23
673.12us,21
673.32us,17
673.33us,25
673.52us,17
673.53us,23
673.72us,17
673.93us,23
674.72us,21
674.93us,23
675.13us,22
675.33us,23
675.52us,21
675.73us,22
675.93us,23
676.12us,21
676.33us,22
676.52us,20
676.53us,21
676.72us,17
676.73us,19
676.92us,17
676.93us,21
678.52us,17
678.53us,19
678.72us,17
678.73us,21
678.92us,17
678.93us,19
679.12us,17
679.13us,21
679.32us,17
679.33us,19
679.52us,17
679.53us,21
679.72us,17
679.73us,19
680.52us,17
680.53us,21
680.72us,17
680.73us,19
682.13us,18
682.33us,19
682.72us,17
682.93us,19
683.12us,17
683.93us,19
684.12us,17
684.53us,19
684.73us,16
684.93us,19
685.13us,17
686.32us,1
686.33us,15
686.53us,16
686.93us,17
687.12us,1
687.13us,15
687.32us,1
687.33us,17
687.52us,1
687.53us,15
689.12us,1
689.13us,16
689.32us,0
689.33us,15
689.73us,14
689.92us,12
689.93us,13
690.13us,15
690.32us,13
690.93us,15
691.32us,13
691.33us,12
691.53us,13
692.93us,12
693.53us,13
693.73us,12
693.93us,13
694.12us,9
694.13us,11
694.52us,9
694.53us,13
694.72us,9
694.73us,10
694.92us,8
694.93us,13
695.12us,9
695.13us,11
695.52us,9
695.53us,12
695.72us,8
695.73us,10
695.92us,8
695.93us,12
696.12us,8
696.13us,11
696.73us,10
696.93us,11
697.13us,10
697.33us,11
697.72us,9
697.93us,11
698.33us,10
698.73us,11
698.92us,9
699.13us,10
699.52us,8
699.73us,9
699.92us,1
699.93us,7
700.13us,8
700.32us,0
700.33us,7
700.53us,9
701.13us,8
701.32us,0
701.33us,7
701.73us,8
702.13us,9
702.33us,8
702.72us,0
702.73us,7
703.53us,6
703.73us,7
704.33us,6
704.72us,4
704.73us,5
704.93us,7
705.32us,5
705.53us,6
706.12us,4
706.33us,7
706.52us,5
706.93us,6
707.12us,4
707.33us,5
707.73us,6
707.92us,2
707.93us,3
708.12us,1
708.13us,5
708.52us,1
708.53us,3
708.72us,1
708.73us,5
709.52us,1
709.53us,2
709.72us,0
709.73us,5
709.92us,1
709.93us,3
710.52us,1
710.73us,3
711.12us,1
711.33us,2
711.53us,3
711.93us,2
712.13us,3
712.32us,1
712.53us,3
712.73us,2
712.92us,0
712.93us,1
713.33us,2
713.53us,3
713.73us,1023
713.93us,1
714.13us,2
714.33us,1023
714.53us,3
714.73us,1023
714.93us,1
715.13us,2
715.33us,1022
715.53us,0
715.54us,1
715.73us,1023
716.13us,2
716.33us,1023
716.73us,0
716.93us,1023
717.33us,1
717.53us,1019
717.73us,1
718.13us,1021
718.33us,0
718.53us,1020
718.73us,1021
718.93us,1023
719.12us,1021
719.33us,1
719.53us,1021
719.73us,1023
720.12us,1021
720.13us,1020
720.33us,1023
720.72us,1021
721.73us,1022
721.92us,1020
721.93us,1021
722.32us,1017
722.33us,1019
722.72us,1017
722.73us,1020
722.93us,1021
723.32us,1017
723.33us,1019
723.52us,1017
723.53us,1021
723.72us,1017
723.73us,1019
723.92us,1017
723.93us,1021
724.32us,1017
724.33us,1019
725.52us,1017
725.73us,1019
726.13us,1018
726.33us,1019
726.72us,1017
726.93us,1021
727.12us,1017
727.33us,1019
727.72us,1017
728.53us,1019
728.72us,1017
729.33us,1019
729.52us,1017
730.33us,1016
730.52us,1008
730.53us,1015
730.72us,1009
730.73us,1017
730.92us,1009
730.93us,1015
731.12us,1009
731.13us,1017
731.32us,1009
731.33us,1015
731.72us,1009
731.73us,1017
731.92us,1009
731.93us,1015
733.73us,1014
733.93us,1015
734.32us,1013
734.53us,1015
734.72us,1013
734.93us,1014
735.12us,1012
735.13us,1013
735.33us,1015
735.73us,1013
736.72us,1009
736.73us,1011
736.93us,1013
737.72us,1009
737.73us,1011
737.93us,1013
738.33us,1011
741.53us,1009
741.73us,1011
741.93us,1009
742.33us,1011
742.53us,1009
742.73us,1011
742.93us,1009
743.33us,1011
743.53us,1009
743.73us,1011
743.93us,1009
744.13us,1011
744.33us,1009
744.73us,1011
744.93us,1007
745.13us,1009
745.33us,1007
745.52us,999
745.53us,1009
745.73us,1008
745.93us,1009
746.73us,1007
746.92us,999
746.93us,1009
747.13us,1003
747.33us,1007
747.93us,1008
748.32us,992
748.33us,1007
749.53us,1006
749.93us,1007
750.13us,1006
750.33us,1007
750.53us,1006
750.73us,1007
750.92us,1005
751.33us,1007
751.52us,1003
751.73us,1007
751.93us,1006
752.33us,1005
753.33us,1004
753.53us,1005
753.73us,1004
753.93us,1005
754.13us,1006
754.33us,1003
754.53us,1005
755.33us,1003
755.53us,1005
755.73us,1003
756.73us,1004
756.93us,1003
757.13us,1004
757.32us,1000
757.33us,1002
757.53us,1003
758.13us,1002
758.33us,1003
758.53us,1002
758.93us,1003
759.12us,1001
759.33us,1003
759.53us,1002
759.72us,1000
759.73us,1005
759.92us,1001
759.93us,1003
760.13us,1002
760.33us,1001
760.73us,1002
760.93us,1001
761.33us,1003
761.53us,1001
761.93us,1000
762.13us,1001
762.53us,1002
762.73us,1001
762.93us,1000
763.13us,1002
763.32us,994
763.33us,999
763.53us,1001
763.92us,993
763.93us,999
764.13us,1000
764.33us,1001
764.53us,1000
764.73us,999
764.93us,1000
765.33us,1001
765.53us,999
765.73us,1000
765.93us,999
766.13us,1000
766.33us,999
766.53us,1001
766.73us,1000
766.93us,999
767.33us,1001
767.53us,999
768.33us,998
768.93us,999
769.13us,998
769.33us,997
769.53us,999
770.33us,997
770.53us,999
770.73us,997
770.93us,996
771.13us,997
771.93us,999
772.13us,1004
772.33us,999
772.53us,998
772.73us,995
772.93us,997
773.13us,996
773.33us,998
