Time,MyBus0
773.53us,996
773.73us,997
773.93us,996
774.33us,998
774.53us,995
774.73us,997
774.93us,995
775.33us,997
775.53us,995
775.73us,997
775.93us,995
776.13us,996
776.53us,995
778.33us,994
778.53us,995
778.73us,993
778.93us,995
779.13us,993
779.33us,994
779.53us,996
779.73us,994
779.93us,995
780.33us,993
780.53us,995
780.72us,993
781.33us,995
781.52us,993
781.93us,995
782.13us,993
782.73us,992
782.93us,994
783.12us,992
783.13us,993
783.73us,994
783.92us,992
783.93us,993
785.33us,992
786.13us,993
786.33us,991
786.53us,993
786.73us,991
787.13us,993
787.33us,990
787.53us,992
787.73us,993
787.93us,991
788.13us,993
788.33us,991
788.52us,983
788.53us,993
788.73us,991
790.32us,989
790.53us,991
792.13us,990
792.33us,991
792.73us,990
792.93us,993
793.13us,989
793.33us,991
793.73us,989
794.13us,991
794.33us,989
794.53us,990
794.73us,989
796.93us,988
797.13us,989
797.33us,987
797.53us,989
797.93us,991
798.13us,989
798.33us,987
798.53us,989
800.73us,988
800.93us,987
801.33us,989
801.73us,987
801.93us,989
802.13us,987
802.33us,989
802.53us,987
802.93us,989
803.13us,987
803.93us,989
804.13us,987
805.13us,985
805.33us,987
805.73us,988
805.93us,987
806.53us,986
806.73us,987
807.73us,989
807.93us,987
808.13us,988
808.33us,987
808.53us,985
808.73us,987
808.93us,985
809.13us,986
809.33us,987
809.53us,985
809.73us,987
809.93us,985
810.13us,987
810.73us,985
811.13us,987
811.33us,985
811.53us,986
811.73us,985
813.53us,987
813.73us,985
815.13us,983
815.33us,985
815.73us,987
815.93us,985
817.73us,987
817.93us,985
819.13us,983
819.53us,985
820.33us,984
820.53us,985
821.33us,983
821.53us,986
821.73us,983
821.93us,985
822.13us,983
822.53us,984
822.73us,983
822.93us,985
824.13us,983
824.33us,985
824.53us,983
824.73us,985
824.93us,983
825.33us,985
825.53us,983
826.13us,985
826.33us,983
826.53us,985
826.93us,983
827.13us,985
827.93us,983
828.33us,984
828.53us,983
828.73us,986
828.93us,985
829.13us,983
829.33us,985
829.73us,983
830.13us,985
830.33us,983
830.53us,984
830.73us,983
831.13us,985
831.33us,983
831.93us,984
832.33us,983
832.53us,985
832.73us,984
832.93us,985
833.13us,983
835.73us,985
836.13us,983
836.33us,984
836.73us,983
836.93us,984
837.13us,983
837.53us,984
837.73us,985
837.93us,983
838.13us,985
838.33us,983
838.73us,985
838.93us,984
839.13us,983
839.33us,985
839.53us,983
839.73us,985
839.93us,984
840.13us,985
840.73us,983
841.33us,985
841.53us,983
841.93us,984
842.13us,983
843.33us,985
843.73us,983
845.13us,984
845.33us,985
845.73us,983
845.93us,987
846.13us,983
846.33us,985
846.73us,983
846.93us,985
847.93us,983
848.13us,984
848.33us,985
848.53us,983
848.73us,985
848.93us,984
849.13us,985
849.53us,984
849.73us,985
849.93us,984
850.13us,985
850.93us,983
851.13us,985
851.33us,983
851.53us,985
852.33us,983
852.53us,985
853.13us,983
853.33us,985
853.73us,983
853.93us,985
856.13us,984
856.33us,985
856.53us,986
856.73us,985
856.93us,986
857.13us,985
857.73us,987
857.93us,985
858.33us,986
858.53us,985
858.73us,987
858.93us,985
859.33us,987
859.53us,983
859.73us,987
859.93us,985
860.13us,986
860.33us,987
860.53us,985
860.73us,986
860.93us,985
861.53us,986
861.73us,987
861.93us,985
862.13us,987
862.73us,985
862.93us,986
863.13us,987
863.33us,985
863.53us,987
864.33us,985
864.53us,987
864.73us,985
864.93us,986
865.13us,987
866.93us,989
867.13us,987
868.33us,989
868.53us,987
869.33us,989
869.53us,988
869.73us,987
869.93us,989
870.13us,987
870.33us,988
870.53us,987
870.73us,985
870.93us,987
871.73us,989
871.93us,987
872.13us,989
872.93us,987
873.13us,989
875.33us,988
875.53us,989
877.13us,991
877.33us,989
877.53us,991
877.73us,988
877.93us,990
878.13us,991
878.53us,990
878.93us,991
879.53us,989
879.73us,991
880.13us,990
880.33us,993
880.53us,991
880.93us,990
881.13us,991
881.33us,990
881.53us,991
883.53us,992
883.73us,991
884.13us,992
884.33us,991
884.53us,993
884.73us,992
884.93us,991
885.13us,993
885.53us,991
885.73us,993
886.13us,990
886.33us,993
887.13us,992
887.33us,991
887.53us,993
887.93us,995
888.13us,994
888.73us,993
888.93us,994
889.13us,992
889.33us,993
889.73us,994
890.13us,993
890.33us,995
890.53us,993
891.13us,995
891.53us,994
891.93us,993
892.13us,995
892.53us,993
892.73us,995
892.93us,994
893.13us,993
893.33us,995
893.53us,994
893.73us,993
893.93us,994
894.13us,996
894.53us,995
895.13us,999
895.33us,994
895.53us,995
895.73us,997
895.93us,994
896.13us,997
896.33us,995
896.53us,997
896.93us,995
897.13us,997
898.73us,996
898.93us,997
899.93us,998
900.13us,997
900.33us,999
900.53us,996
900.73us,998
900.93us,999
901.13us,997
901.33us,999
901.53us,998
901.73us,999
901.93us,997
902.13us,999
902.53us,997
902.73us,999
903.13us,997
903.33us,998
903.53us,999
904.13us,1000
904.33us,998
904.53us,999
904.73us,998
904.93us,999
905.13us,1001
905.33us,1000
905.53us,1001
905.73us,1000
905.93us,999
906.13us,1001
906.33us,999
906.53us,1001
906.73us,1000
907.33us,999
907.53us,1002
907.73us,1001
907.93us,1000
908.13us,1002
908.33us,1001
909.13us,1002
909.33us,1001
909.73us,1002
909.93us,1003
910.13us,1001
910.33us,1002
910.73us,1001
910.93us,1003
911.13us,1002
911.33us,1003
911.53us,1002
911.93us,1003
912.13us,1001
912.33us,1003
912.53us,1002
912.73us,1003
913.13us,1002
913.33us,1004
913.73us,1003
913.93us,1005
914.13us,1004
914.33us,1003
914.53us,1005
914.93us,1003
915.13us,1005
915.33us,1004
915.53us,1003
915.73us,1005
915.93us,1003
916.13us,1005
916.73us,1006
916.93us,1005
917.53us,1006
917.73us,1005
918.13us,1008
918.33us,1005
918.73us,1006
918.93us,1005
919.33us,1006
919.53us,1005
919.93us,1002
920.13us,1005
920.33us,1006
920.53us,1007
920.73us,1006
920.93us,1008
921.13us,1007
921.33us,1006
921.53us,1008
921.73us,1007
922.33us,1009
922.53us,1007
922.73us,1008
923.13us,1007
923.33us,1009
923.73us,1007
923.93us,1009
924.33us,1007
924.53us,1008
924.73us,1009
924.93us,1008
925.33us,1009
925.53us,1008
925.73us,1011
925.93us,1009
926.33us,1011
926.53us,1009
926.73us,1011
926.93us,1009
927.13us,1011
927.53us,1010
927.73us,1011
927.93us,1009
928.13us,1013
928.33us,1011
930.53us,1013
930.73us,1011
931.53us,1013
932.13us,1011
932.33us,1013
932.93us,1014
933.13us,1013
933.33us,1014
933.53us,1013
933.73us,1015
934.33us,1013
934.73us,1015
934.93us,1013
935.73us,1016
935.93us,1014
936.13us,1015
936.93us,1013
937.13us,1016
937.33us,1015
937.73us,1017
937.93us,1015
938.13us,1017
938.33us,1016
938.53us,1017
938.73us,1016
938.93us,1015
939.53us,1017
939.73us,1016
939.93us,1017
940.33us,1015
940.53us,1018
940.73us,1015
940.93us,1017
941.33us,1018
941.53us,1017
941.73us,1019
941.93us,1017
942.13us,1018
942.33us,1019
942.53us,1017
942.73us,1019
943.13us,1017
943.33us,1019
943.53us,1017
943.73us,1019
944.53us,1023
944.73us,1022
944.93us,1021
945.13us,1019
945.33us,1021
945.53us,1019
945.73us,1020
945.93us,1019
946.33us,1021
946.53us,1019
946.73us,1021
946.93us,1019
947.13us,1021
947.33us,1020
947.53us,1021
948.13us,1022
948.33us,1021
948.73us,1023
948.93us,1019
949.13us,1023
949.33us,1021
949.73us,1023
949.93us,1022
950.33us,1021
950.53us,1023
950.73us,1022
950.93us,1023
951.53us,0
951.73us,256
951.74us,1023
952.13us,1021
952.33us,1023
952.53us,0
952.73us,1
953.13us,1021
953.33us,1023
953.93us,1
954.53us,0
954.73us,510
954.74us,1023
954.93us,1
955.73us,0
955.93us,1
956.73us,2
956.93us,1
957.93us,2
958.13us,3
958.33us,2
958.73us,3
958.93us,1
959.13us,3
959.33us,1
959.53us,3
960.13us,4
960.33us,3
960.53us,5
960.73us,3
961.13us,5
961.33us,3
961.53us,4
962.13us,5
963.13us,4
963.33us,5
963.93us,7
964.13us,5
964.73us,6
964.93us,5
965.13us,6
965.53us,5
965.73us,7
966.13us,5
966.33us,8
966.53us,7
966.93us,6
967.13us,8
967.33us,7
967.73us,9
967.93us,7
968.13us,8
968.33us,9
968.53us,7
968.73us,9
968.93us,7
969.13us,8
969.33us,9
969.53us,7
969.73us,9
970.13us,7
970.33us,9
971.33us,8
971.53us,10
971.73us,9
971.93us,10
972.13us,11
972.33us,9
972.53us,10
972.73us,11
972.93us,9
973.13us,11
973.73us,9
973.93us,11
974.13us,12
974.33us,10
974.53us,11
975.73us,13
976.13us,11
976.33us,13
976.53us,10
976.73us,13
976.93us,12
977.13us,13
977.53us,11
977.73us,13
977.93us,12
978.33us,14
978.53us,11
978.73us,16
978.93us,13
979.33us,14
979.53us,13
980.53us,15
980.73us,14
981.13us,15
981.73us,14
982.13us,15
982.73us,14
982.93us,16
983.13us,14
983.33us,15
983.53us,16
983.73us,14
983.93us,16
984.73us,19
984.93us,15
985.13us,17
985.53us,16
985.73us,17
985.93us,16
986.13us,17
986.33us,18
986.53us,17
986.93us,15
987.13us,17
987.73us,19
987.93us,17
988.33us,19
988.53us,17
988.73us,19
988.93us,18
989.33us,19
989.93us,18
990.13us,19
990.53us,20
990.73us,19
990.93us,21
991.33us,19
991.53us,21
991.93us,19
992.13us,21
992.33us,19
992.73us,21
992.93us,19
993.13us,21
993.53us,26
993.73us,21
994.33us,24
994.53us,23
995.13us,21
995.53us,22
995.73us,21
995.93us,23
996.13us,21
996.33us,23
996.73us,22
996.93us,23
997.13us,19
997.33us,25
997.73us,23
998.13us,21
998.33us,23
998.53us,25
998.73us,23
998.93us,25
999.13us,23
999.33us,24
999.53us,23
999.73us,25
999.93us,23
1.00013ms,25
1.00253ms,21
1.00273ms,27
1.00293ms,25
1.00313ms,27
1.00333ms,25
1.00353ms,26
1.00373ms,27
1.00393ms,25
1.00433ms,26
1.00453ms,25
1.00473ms,26
1.00513ms,27
1.00573ms,25
1.00593ms,27
1.00693ms,29
1.00713ms,27
1.00753ms,29
1.00773ms,27
1.00793ms,29
1.00813ms,27
1.00853ms,29
1.00973ms,28
1.00994ms,29
1.01073ms,30
1.01093ms,29
1.01153ms,30
1.01173ms,29
1.01213ms,31
1.01233ms,29
1.01253ms,30
1.01273ms,31
1.01293ms,29
1.01333ms,31
1.01373ms,30
1.01393ms,31
1.01433ms,29
1.01453ms,31
1.01473ms,29
1.01493ms,31
1.01513ms,30
1.01533ms,31
1.01553ms,32
1.01573ms,30
1.01574ms,31
1.01673ms,33
1.01693ms,31
1.01713ms,32
1.01734ms,33
1.01753ms,32
1.01773ms,30
1.01774ms,31
1.01793ms,33
1.01813ms,31
1.01833ms,33
1.01873ms,32
1.01913ms,33
1.01933ms,31
1.01953ms,32
1.01993ms,33
1.02013ms,31
1.02033ms,33
1.02053ms,31
1.02073ms,35
1.02093ms,33
1.02173ms,34
1.02193ms,36
1.02213ms,35
1.02233ms,33
1.02253ms,35
1.02293ms,33
1.02333ms,34
1.02353ms,35
1.02373ms,34
1.02393ms,33
1.02413ms,35
1.02433ms,33
1.02453ms,37
1.02473ms,33
1.02493ms,35
1.02533ms,34
1.02553ms,36
1.02573ms,35
1.02653ms,37
1.02673ms,35
1.02793ms,38
1.02813ms,35
1.02833ms,37
1.02873ms,36
1.02894ms,37
1.02913ms,36
1.02934ms,37
1.02973ms,35
1.02993ms,37
1.03033ms,39
1.03053ms,36
1.03073ms,38
1.03093ms,37
1.03173ms,39
1.03193ms,38
1.03213ms,39
1.03233ms,37
1.03253ms,38
1.03273ms,39
1.03293ms,37
1.03313ms,38
1.03333ms,37
1.03353ms,38
1.03373ms,39
1.03393ms,38
1.03413ms,39
1.03433ms,38
1.03453ms,39
1.03473ms,38
1.03493ms,37
1.03513ms,40
1.03533ms,37
1.03553ms,41
1.03573ms,39
1.03593ms,38
1.03613ms,39
1.03633ms,37
1.03653ms,39
1.03733ms,40
1.03773ms,39
1.03793ms,41
1.03813ms,43
1.03833ms,41
1.03893ms,40
1.03913ms,39
1.03933ms,41
1.03953ms,40
1.03973ms,41
1.04013ms,40
1.04033ms,41
1.04053ms,40
1.04073ms,39
1.04093ms,41
1.04113ms,39
1.04133ms,41
1.04153ms,39
1.04173ms,40
1.04194ms,41
1.04293ms,40
1.04313ms,41
1.04373ms,43
1.04393ms,41
1.04413ms,42
1.04433ms,41
1.04473ms,42
1.04493ms,41
1.04553ms,42
1.04573ms,41
1.04673ms,43
1.04713ms,39
1.04733ms,41
1.04753ms,43
1.04773ms,42
1.04794ms,43
1.04813ms,41
1.04833ms,43
1.04853ms,45
1.04873ms,40
1.04893ms,42
1.04894ms,43
1.04933ms,42
1.04953ms,43
1.04973ms,42
1.04994ms,43
1.05013ms,42
1.05033ms,43
1.05093ms,45
1.05113ms,42
1.05133ms,43
1.05173ms,42
1.05193ms,43
1.05273ms,45
1.05293ms,43
1.05333ms,44
1.05353ms,43
1.05393ms,45
1.05413ms,43
1.05433ms,45
1.05453ms,43
1.05513ms,45
1.05533ms,43
1.05573ms,44
1.05593ms,43
1.05613ms,45
1.05713ms,43
1.05733ms,45
1.05773ms,44
1.05794ms,45
1.05833ms,44
1.05853ms,46
1.05854ms,47
1.05873ms,43
1.05893ms,45
1.05933ms,44
1.05954ms,45
1.06073ms,44
1.06094ms,45
1.06133ms,44
1.06153ms,46
1.06193ms,45
1.06213ms,47
1.06233ms,45
1.06313ms,46
1.06353ms,45
1.06373ms,47
1.06393ms,46
1.06413ms,45
1.06433ms,47
1.06453ms,45
1.06493ms,41
1.06513ms,47
1.06553ms,45
1.06573ms,47
1.06593ms,45
1.06613ms,47
1.06633ms,48
1.06653ms,44
1.06654ms,45
1.06673ms,46
1.06693ms,45
1.06753ms,47
1.06773ms,45
1.06793ms,46
1.06814ms,47
1.06833ms,48
1.06854ms,49
1.06873ms,46
1.06914ms,47
1.06933ms,45
1.06953ms,47
1.06973ms,46
1.06994ms,47
1.07033ms,46
1.07054ms,47
1.07073ms,45
1.07093ms,47
1.07133ms,46
1.07154ms,47
1.07253ms,46
1.07273ms,48
1.07293ms,46
1.07294ms,47
1.07353ms,45
1.07373ms,47
1.07413ms,45
1.07433ms,47
1.07513ms,49
1.07533ms,47
1.07573ms,48
1.07593ms,46
1.07594ms,47
1.07613ms,49
1.07633ms,47
1.07693ms,48
1.07733ms,46
1.07734ms,47
1.07813ms,49
1.07853ms,47
1.07933ms,46
1.07953ms,49
1.07973ms,47
1.07993ms,48
1.08013ms,32
1.08014ms,47
1.08053ms,49
1.08073ms,45
1.08093ms,48
1.08113ms,32
1.08114ms,47
1.08153ms,48
1.08173ms,32
1.08174ms,47
1.08213ms,32
1.08214ms,48
1.08233ms,32
1.08234ms,46
1.08253ms,32
1.08254ms,48
1.08294ms,49
1.08313ms,33
1.08314ms,47
1.08373ms,46
1.08393ms,32
1.08394ms,49
1.08413ms,33
1.08414ms,47
1.08453ms,33
1.08454ms,49
1.08473ms,33
1.08474ms,47
1.08573ms,48
1.08593ms,32
1.08594ms,47
1.08633ms,48
1.08653ms,32
1.08654ms,47
1.08713ms,48
1.08733ms,44
1.08734ms,47
1.08813ms,49
1.08833ms,47
1.08853ms,49
1.08873ms,47
1.08953ms,48
1.08993ms,46
1.08994ms,47
1.09013ms,48
1.09033ms,46
1.09054ms,47
1.09133ms,45
1.09153ms,47
1.09193ms,48
1.09213ms,46
1.09214ms,47
1.09233ms,49
1.09253ms,47
1.09293ms,49
1.09313ms,47
1.09333ms,48
1.09354ms,49
1.09373ms,45
1.09393ms,49
1.09413ms,47
1.09453ms,48
1.09473ms,44
1.09474ms,47
1.09493ms,46
1.09514ms,47
1.09573ms,49
1.09593ms,47
1.09693ms,46
1.09713ms,48
1.09733ms,46
1.09754ms,47
1.09833ms,46
1.09854ms,47
1.09893ms,45
1.09913ms,47
1.09933ms,46
1.09954ms,47
1.09973ms,46
1.09994ms,47
1.10033ms,45
1.10054ms,47
1.10073ms,46
1.10114ms,47
1.10173ms,46
1.10193ms,44
1.10194ms,45
1.10214ms,47
1.10253ms,46
1.10274ms,47
1.10333ms,46
1.10373ms,44
1.10374ms,45
1.10394ms,47
1.10413ms,46
1.10433ms,44
1.10434ms,45
1.10453ms,44
1.10454ms,46
1.10473ms,44
1.10474ms,45
1.10494ms,47
1.10513ms,45
1.10534ms,47
1.10553ms,45
1.10593ms,44
1.10594ms,46
1.10613ms,44
1.10614ms,45
1.10633ms,44
1.10634ms,46
1.10673ms,44
1.10674ms,45
1.10693ms,46
1.10713ms,44
1.10714ms,45
1.10733ms,46
1.10753ms,44
1.10754ms,45
1.10793ms,44
1.10814ms,47
1.10833ms,45
1.10873ms,47
1.10893ms,45
1.10933ms,44
1.10954ms,45
1.10973ms,46
1.10993ms,44
1.10994ms,45
1.11053ms,47
1.11073ms,45
1.11133ms,43
1.11153ms,45
1.11173ms,43
1.11193ms,44
1.11214ms,45
1.11373ms,44
1.11394ms,45
1.11453ms,44
1.11493ms,42
1.11513ms,44
1.11553ms,42
1.11573ms,44
1.11574ms,45
1.11593ms,43
1.11633ms,45
1.11653ms,44
1.11694ms,45
1.11713ms,43
1.11753ms,44
1.11773ms,42
1.11774ms,43
1.11813ms,45
1.11833ms,43
1.11853ms,45
1.11873ms,43
1.11913ms,44
1.11933ms,42
1.11954ms,43
1.11993ms,41
1.12013ms,44
1.12033ms,42
1.12053ms,44
1.12054ms,45
1.12073ms,42
1.12094ms,43
1.12233ms,44
1.12253ms,43
1.12273ms,42
1.12293ms,44
1.12313ms,41
1.12333ms,43
1.12453ms,42
1.12513ms,41
1.12533ms,43
1.12553ms,41
1.12573ms,43
1.12593ms,42
1.12614ms,43
1.12633ms,41
1.12733ms,40
1.12754ms,41
1.12793ms,40
1.12813ms,42
1.12833ms,40
1.12834ms,41
1.12873ms,42
1.12893ms,40
1.12914ms,41
1.12973ms,40
1.12994ms,41
1.13013ms,40
1.13034ms,41
1.13073ms,39
1.13093ms,41
1.13113ms,40
1.13133ms,38
1.13134ms,39
1.13153ms,40
1.13193ms,38
1.13194ms,39
1.13213ms,41
1.13273ms,39
1.13293ms,41
1.13313ms,39
1.13333ms,38
1.13353ms,40
1.13373ms,32
1.13374ms,39
1.13413ms,40
1.13433ms,32
1.13434ms,37
1.13453ms,39
1.13473ms,40
1.13493ms,38
1.13514ms,39
1.13533ms,40
1.13553ms,36
1.13554ms,37
1.13653ms,39
1.13673ms,37
1.13693ms,39
1.13713ms,38
1.13753ms,36
1.13754ms,37
1.13793ms,38
1.13813ms,36
1.13814ms,37
1.13873ms,38
1.13893ms,36
1.13894ms,37
1.14053ms,39
1.14073ms,37
1.14133ms,35
1.14173ms,37
1.14193ms,35
1.14213ms,37
1.14273ms,35
1.14293ms,37
1.14333ms,35
1.14353ms,37
1.14373ms,35
1.14413ms,36
1.14433ms,34
1.14453ms,36
1.14454ms,37
1.14473ms,35
1.14533ms,36
1.14554ms,37
1.14573ms,33
1.14574ms,35
1.14613ms,34
1.14634ms,35
1.14673ms,33
1.14694ms,37
1.14713ms,33
1.14733ms,32
1.14734ms,34
1.14754ms,35
1.14773ms,33
1.14794ms,35
1.14813ms,34
1.14833ms,32
1.14834ms,33
1.14854ms,35
1.14873ms,33
1.14894ms,35
1.14913ms,33
1.15093ms,32
1.15114ms,33
1.15174ms,35
1.15193ms,3
1.15194ms,31
1.15213ms,1
1.15214ms,33
1.15293ms,1
1.15294ms,31
1.15333ms,1
1.15334ms,33
1.15353ms,1
1.15354ms,31
1.15373ms,1
1.15374ms,33
1.15413ms,32
1.15454ms,33
1.15473ms,1
1.15474ms,31
1.15493ms,30
1.15514ms,31
1.15573ms,1
1.15574ms,33
1.15593ms,1
1.15594ms,31
1.15673ms,29
1.15694ms,31
1.15713ms,29
1.15734ms,31
1.15773ms,28
1.15794ms,29
1.16073ms,27
1.16093ms,29
1.16133ms,28
1.16154ms,29
1.16233ms,27
1.16273ms,29
1.16293ms,27
1.16393ms,29
1.16433ms,27
1.16573ms,28
1.16594ms,29
1.16613ms,27
1.16673ms,25
1.16693ms,27
1.16713ms,25
1.16734ms,27
1.16753ms,25
1.16773ms,24
1.16794ms,27
1.16813ms,25
1.16893ms,24
1.16894ms,26
1.16913ms,24
1.16914ms,25
1.16953ms,17
1.16954ms,23
1.16973ms,25
1.16993ms,24
1.17014ms,25
1.17053ms,24
1.17074ms,25
1.17113ms,24
1.17133ms,16
1.17134ms,23
1.17173ms,25
1.17193ms,21
1.17213ms,25
1.17253ms,21
1.17273ms,25
1.17293ms,23
1.17433ms,22
1.17454ms,23
1.17473ms,21
1.17494ms,23
1.17533ms,21
1.17654ms,23
1.17673ms,21
1.17694ms,23
1.17713ms,19
1.17733ms,17
1.17734ms,21
1.17773ms,17
1.17774ms,19
1.17793ms,17
1.17794ms,21
1.17833ms,17
1.17834ms,19
1.17853ms,17
1.17854ms,21
1.17873ms,17
1.17874ms,19
1.17973ms,21
1.17991ms,21
